timestamp,cell_id,row,col,is_event,event_profile,cell_capacity_pkts_per_min,offered_load_pkts_per_min,utilization,neighbor_util_mean,p95_latency_ms,call_success_rate,handover_fail_rate,hour,minute,second,dow,is_weekend,roll3_util_mean,roll3_util_slope,roll5_util_mean,roll5_util_slope
2025-09-15T17:00:00,0,0,0,0,0.0,12001.230153357483,3998.33986722624,0.33316083569213595,0.33910485032539384,54.05874535908446,0.9949503784454099,0.01119616115823268,17,0,0,0,0,0.33316083569213595,0.0,0.33316083569213595,0.0
2025-09-15T17:01:00,0,0,0,0,0.0,12001.230153357483,3578.6512327582413,0.2981903677396831,0.32805149945103773,49.14432738190798,0.9943333805964787,0.009126327509252104,17,1,0,0,0,0.3156756017159095,0.017485233976226422,0.3156756017159095,0.0
2025-09-15T17:02:00,0,0,0,0,0.0,12001.230153357483,3634.7872476749185,0.30286788947698373,0.3215805965888441,47.2317679943142,0.9957816316709976,0.010235644763755825,17,2,0,0,0,0.3114063643029343,0.008538474825950548,0.3114063643029343,0.010877235694600862
2025-09-15T17:03:00,0,0,0,1,0.25,12001.230153357483,4064.9845391443864,0.3387139890827908,0.33821558762559545,55.63240054499578,0.9931592247491013,0.011960467906964794,17,3,0,0,0,0.31325741543315255,-0.02545657364963827,0.3182332704978984,-0.0025576687819888755
2025-09-15T17:04:00,0,0,0,1,0.7,12001.230153357483,4425.032940132653,0.36871494701688545,0.37808216231334557,54.543512727220715,0.9819942463380138,0.010367770596944747,17,4,0,0,0,0.3367656085255533,-0.031949338491332135,0.32832960580169585,-0.025384862248142293
2025-09-15T17:05:00,0,0,0,1,1.0,12001.230153357483,4486.2106207289935,0.3738125644956425,0.3987533006618446,54.26393997991731,0.9951536010462214,0.013199116731232367,17,5,0,0,0,0.360413833531773,-0.01339873096386951,0.3364599515623971,-0.03480380419386686
2025-09-15T17:06:00,0,0,0,1,0.5,12001.230153357483,4296.530374493118,0.3580074975306689,0.3576987244756925,53.13900945086202,0.9949705668548349,0.011545203051947388,17,6,0,0,0,0.366845003014399,0.00883750548373008,0.3484233775205943,-0.017486653492561344
2025-09-15T17:07:00,0,0,0,0,0.0,12001.230153357483,3833.4614599862084,0.31942237678974544,0.3206103530208928,49.812684744891754,0.9953328694138981,0.010707333256793128,17,7,0,0,0,0.35041414627201894,0.0309917694822735,0.35173427498314663,0.013019337822939459
2025-09-15T17:08:00,0,0,0,0,0.0,12001.230153357483,3906.2347194454765,0.32548619345931484,0.34063737432766117,48.06314673528159,0.9877329799546437,0.010400613741174071,17,8,0,0,0,0.33430535592657645,0.00881916246726161,0.3490887158584514,0.0266344307339213
2025-09-15T17:09:00,0,0,0,0,0.0,12001.230153357483,3855.840851155993,0.32128713489235744,0.319826153904777,47.982749861154176,0.999,0.011447432378350338,17,9,0,0,0,0.3220652350471393,0.0007781001547818578,0.3396031534335458,0.016216489257709632
2025-09-15T17:00:00,1,0,1,0,0.0,12298.74553750847,4205.764473163679,0.34196694779455533,0.33286885143164446,54.53367629934504,0.9983589099080208,0.013255557870458127,17,0,0,0,0,0.34196694779455533,0.0,0.34196694779455533,0.0
2025-09-15T17:01:00,1,0,1,0,0.0,12298.74553750847,4096.596158483026,0.3330905697649657,0.3084872305808062,50.817721091311256,0.9911131652358024,0.012482573324591876,17,1,0,0,0,0.3375287587797605,0.004438189014794813,0.3375287587797605,0.0
2025-09-15T17:02:00,1,0,1,0,0.0,12298.74553750847,4051.874446335503,0.329454287348102,0.3239147037460732,53.868071741666114,0.9918681015346602,0.010850451431432047,17,2,0,0,0,0.33483726830254107,0.005382980954439065,0.33483726830254107,0.0035648397460072423
2025-09-15T17:03:00,1,0,1,1,0.25,12298.74553750847,4459.2953727513805,0.3625813184890695,0.36575962160048725,54.193847744589995,0.9979727890537758,0.013050739181219809,17,3,0,0,0,0.34170872520071244,-0.020872593288357055,0.34177328084917313,-0.004244522069412615
2025-09-15T17:04:00,1,0,1,1,0.7,12298.74553750847,4779.779783357611,0.38863961928314833,0.4256312550809957,57.96124550767481,0.9928795386009107,0.011522880151614588,17,4,0,0,0,0.3602250750401066,-0.02841454424304174,0.35114654853596816,-0.024463920350140778
2025-09-15T17:05:00,1,0,1,1,1.0,12298.74553750847,5284.574861053358,0.4296840555759583,0.46442382249652114,65.47522233550264,0.9982216225877751,0.017280603175142104,17,5,0,0,0,0.39363499778272537,-0.03604905779323292,0.36868997009224874,-0.04047186733730457
2025-09-15T17:06:00,1,0,1,1,0.5,12298.74553750847,4387.607531724226,0.3567524442507561,0.3967434911023215,56.01271115090302,0.9897014177974235,0.008398146982062234,17,6,0,0,0,0.39169203970328753,0.03493959545253145,0.37342234498940685,-0.019795904923950336
2025-09-15T17:07:00,1,0,1,0,0.0,12298.74553750847,4084.277642659763,0.332088962260713,0.3362093813695532,50.921618151284164,0.9906925003206912,0.009005454046606975,17,7,0,0,0,0.3728418206958091,0.04075285843509613,0.373949279971929,0.029528576716194466
2025-09-15T17:08:00,1,0,1,0,0.0,12298.74553750847,4263.675796344942,0.34667566568815233,0.3283754182889093,56.11977477246635,0.999,0.010927229201125575,17,8,0,0,0,0.3451723573998738,-0.0015033082882785487,0.37076814941174563,0.03138583543731299
2025-09-15T17:09:00,1,0,1,0,0.0,12298.74553750847,3974.427846089573,0.3231571735481836,0.33698098698248985,53.43917114788967,0.9972227516072323,0.011917106337800671,17,9,0,0,0,0.3339739338323496,0.010816760284166005,0.35767166026475267,0.022755240646584685
2025-09-15T17:00:00,2,0,2,0,0.0,11725.862144637782,4092.270708212008,0.3489952941399193,0.33505780459514467,51.41768638481634,0.9884248105952577,0.010868856966279285,17,0,0,0,0,0.3489952941399193,0.0,0.3489952941399193,0.0
2025-09-15T17:01:00,2,0,2,0,0.0,11725.862144637782,3850.8409381854212,0.3284057829339572,0.33770451953209674,51.5170671307299,0.9884260747103556,0.014284385653387483,17,1,0,0,0,0.33870053853693827,0.010294755602981043,0.33870053853693827,0.0
2025-09-15T17:02:00,2,0,2,0,0.0,11725.862144637782,3901.703951419346,0.33274346084680767,0.3382098034245779,52.58665926767342,0.996424265155281,0.009231682274951159,17,2,0,0,0,0.3367148459735614,0.003971385126753713,0.3367148459735614,0.006140224083178936
2025-09-15T17:03:00,2,0,2,1,0.25,11725.862144637782,4503.312004062981,0.3840495435231036,0.3865212350415952,58.05591617303351,0.9946700865119308,0.016329323443782684,17,3,0,0,0,0.3483995957679562,-0.035649947755147404,0.34854852036094697,-0.0098479818240087
2025-09-15T17:04:00,2,0,2,1,0.7,11725.862144637782,5892.804174369957,0.5025476252136161,0.4664525036824956,76.56944471731012,0.999,0.01616115963322604,17,4,0,0,0,0.40644687652784245,-0.09610074868577362,0.37934834133148077,-0.06395024303687913
2025-09-15T17:05:00,2,0,2,1,1.0,11725.862144637782,6676.046626629524,0.5693437756883803,0.5177076288380152,98.37069321197427,0.9972102691894243,0.018908514616994682,17,5,0,0,0,0.4853136481417,-0.08403012754668032,0.42341803764117303,-0.11252766280982518
2025-09-15T17:06:00,2,0,2,1,0.5,11725.862144637782,5282.412202514957,0.4504924360662551,0.41794774233603976,66.66656878622888,0.999,0.01334560601480557,17,6,0,0,0,0.5074612789894172,0.056968842923162066,0.44783536826763254,-0.062082737609685246
2025-09-15T17:07:00,2,0,2,0,0.0,11725.862144637782,4136.115197284886,0.3527344212533084,0.33590448019000435,55.99481636332601,0.9939226118151184,0.01196535762949156,17,7,0,0,0,0.4575235443359813,0.10478912308267291,0.45183356034893274,0.05022013168915096
2025-09-15T17:08:00,2,0,2,0,0.0,11725.862144637782,4014.390060039401,0.3423535097481233,0.3505864217202319,55.691687387787844,0.9988573294727777,0.008916747223037449,17,8,0,0,0,0.38186012235589556,0.03950661260777227,0.44349435359393663,0.09595038809322076
2025-09-15T17:09:00,2,0,2,0,0.0,11725.862144637782,4103.098194156142,0.3499186792019794,0.34944589908170604,55.339267589839054,0.9947661594969646,0.01091914356083154,17,9,0,0,0,0.3483355367344703,-0.0015831424675090688,0.41296856439160934,0.06683246991655795
2025-09-15T17:00:00,3,0,3,0,0.0,11109.408161242725,3584.5241097428207,0.3226566220015313,0.3274883411058233,51.03708192498734,0.986560078182762,0.010668733705642051,17,0,0,0,0,0.3226566220015313,0.0,0.3226566220015313,0.0
